10:02:33.135 INFO  [background-preinit]org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
17:10:09.812 INFO  [Thread-74]com.zaxxer.hikari.HikariDataSource - HikariPool-19 - Shutdown initiated...
17:10:09.814 INFO  [Thread-74]com.zaxxer.hikari.HikariDataSource - HikariPool-19 - Shutdown completed.
17:10:09.889 INFO  [restartedMain]com.example.demo.GogobuyApplication - Starting GogobuyApplication using Java 17.0.16 with PID 24112 (C:\Users\xiangbb\Desktop\JAVA\GogoBuy_BE\bin\main started by xiangbb in C:\Users\xiangbb\Desktop\JAVA\GogoBuy_BE)
17:10:09.889 INFO  [restartedMain]com.example.demo.GogobuyApplication - No active profile set, falling back to 1 default profile: "default"
17:10:10.045 INFO  [restartedMain]o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
17:10:10.067 INFO  [restartedMain]o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 22 ms. Found 10 JPA repository interfaces.
17:10:10.125 INFO  [restartedMain]o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
17:10:10.125 INFO  [restartedMain]org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
17:10:10.125 INFO  [restartedMain]org.apache.catalina.core.StandardService - Starting service [Tomcat]
17:10:10.125 INFO  [restartedMain]org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.50]
17:10:10.145 INFO  [restartedMain]o.a.c.c.ContainerBase.[Tomcat-1].[localhost].[/] - Initializing Spring embedded WebApplicationContext
17:10:10.145 INFO  [restartedMain]o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 255 ms
17:10:10.167 INFO  [restartedMain]com.zaxxer.hikari.HikariDataSource - HikariPool-20 - Starting...
17:10:10.238 INFO  [restartedMain]com.zaxxer.hikari.pool.HikariPool - HikariPool-20 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1dbd7a53
17:10:10.238 INFO  [restartedMain]com.zaxxer.hikari.HikariDataSource - HikariPool-20 - Start completed.
17:10:10.239 INFO  [restartedMain]org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
17:10:10.241 INFO  [restartedMain]o.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
17:10:10.246 INFO  [restartedMain]o.s.o.j.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
17:10:10.255 INFO  [restartedMain]org.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-20)']
	Database driver: undefined/unknown
	Database version: 8.0.44
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
17:10:10.290 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.MenuId
17:10:10.290 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.MenuId
17:10:10.290 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.CouponsId
17:10:10.290 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.CouponsId
17:10:10.291 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.StoreOperatingHoursId
17:10:10.291 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.StoreOperatingHoursId
17:10:10.291 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.ProductOptionItemsId
17:10:10.291 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.ProductOptionItemsId
17:10:10.291 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.ProductOptionGroupsId
17:10:10.291 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.ProductOptionGroupsId
17:10:10.291 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.MenuCategoriesId
17:10:10.292 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.MenuCategoriesId
17:10:10.358 INFO  [restartedMain]o.h.e.t.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
17:10:10.358 INFO  [restartedMain]o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
17:10:10.491 WARN  [restartedMain]o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
17:10:10.583 INFO  [restartedMain]o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
17:10:10.587 INFO  [restartedMain]org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
17:10:10.590 INFO  [restartedMain]o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
17:10:10.592 INFO  [restartedMain]com.example.demo.GogobuyApplication - Started GogobuyApplication in 0.721 seconds (process running for 8900.076)
17:10:10.593 INFO  [restartedMain]o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
17:10:10.593 WARN  [restartedMain]org.springdoc.core.events.SpringDocAppInitializer - SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
17:10:10.593 WARN  [restartedMain]org.springdoc.core.events.SpringDocAppInitializer - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
17:14:37.994 INFO  [File Watcher]o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
17:14:37.996 INFO  [Thread-78]o.s.boot.web.embedded.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
17:14:37.997 INFO  [tomcat-shutdown]org.apache.coyote.http11.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"]
17:14:38.032 INFO  [tomcat-shutdown]o.s.boot.web.embedded.tomcat.GracefulShutdown - Graceful shutdown complete
17:14:38.032 INFO  [Thread-78]org.apache.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"]
17:14:38.034 INFO  [Thread-78]o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
17:14:38.034 INFO  [Thread-78]com.zaxxer.hikari.HikariDataSource - HikariPool-20 - Shutdown initiated...
17:14:38.035 INFO  [Thread-78]com.zaxxer.hikari.HikariDataSource - HikariPool-20 - Shutdown completed.
17:14:38.112 INFO  [restartedMain]com.example.demo.GogobuyApplication - Starting GogobuyApplication using Java 17.0.16 with PID 24112 (C:\Users\xiangbb\Desktop\JAVA\GogoBuy_BE\bin\main started by xiangbb in C:\Users\xiangbb\Desktop\JAVA\GogoBuy_BE)
17:14:38.112 INFO  [restartedMain]com.example.demo.GogobuyApplication - No active profile set, falling back to 1 default profile: "default"
17:14:38.260 INFO  [restartedMain]o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
17:14:38.281 INFO  [restartedMain]o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 19 ms. Found 10 JPA repository interfaces.
17:14:38.338 INFO  [restartedMain]o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
17:14:38.339 INFO  [restartedMain]org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
17:14:38.339 INFO  [restartedMain]org.apache.catalina.core.StandardService - Starting service [Tomcat]
17:14:38.339 INFO  [restartedMain]org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.50]
17:14:38.361 INFO  [restartedMain]o.a.c.c.ContainerBase.[Tomcat-1].[localhost].[/] - Initializing Spring embedded WebApplicationContext
17:14:38.361 INFO  [restartedMain]o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 248 ms
17:14:38.387 INFO  [restartedMain]com.zaxxer.hikari.HikariDataSource - HikariPool-21 - Starting...
17:14:38.457 INFO  [restartedMain]com.zaxxer.hikari.pool.HikariPool - HikariPool-21 - Added connection com.mysql.cj.jdbc.ConnectionImpl@19128142
17:14:38.457 INFO  [restartedMain]com.zaxxer.hikari.HikariDataSource - HikariPool-21 - Start completed.
17:14:38.458 INFO  [restartedMain]org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
17:14:38.461 INFO  [restartedMain]o.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
17:14:38.466 INFO  [restartedMain]o.s.o.j.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
17:14:38.474 INFO  [restartedMain]org.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-21)']
	Database driver: undefined/unknown
	Database version: 8.0.44
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
17:14:38.510 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.MenuId
17:14:38.510 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.MenuId
17:14:38.510 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.CouponsId
17:14:38.510 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.CouponsId
17:14:38.510 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.StoreOperatingHoursId
17:14:38.510 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.StoreOperatingHoursId
17:14:38.512 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.ProductOptionItemsId
17:14:38.512 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.ProductOptionItemsId
17:14:38.512 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.ProductOptionGroupsId
17:14:38.512 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.ProductOptionGroupsId
17:14:38.512 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000038: Composite-id class does not override equals(): com.example.demo.entity.MenuCategoriesId
17:14:38.512 WARN  [restartedMain]org.hibernate.mapping.RootClass - HHH000039: Composite-id class does not override hashCode(): com.example.demo.entity.MenuCategoriesId
17:14:38.585 INFO  [restartedMain]o.h.e.t.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
17:14:38.585 INFO  [restartedMain]o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
17:14:38.725 WARN  [restartedMain]o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
17:14:38.807 INFO  [restartedMain]o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
17:14:38.812 INFO  [restartedMain]org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
17:14:38.814 INFO  [restartedMain]o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
17:14:38.817 INFO  [restartedMain]com.example.demo.GogobuyApplication - Started GogobuyApplication in 0.724 seconds (process running for 9168.3)
17:14:38.817 INFO  [restartedMain]o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
17:14:38.818 WARN  [restartedMain]org.springdoc.core.events.SpringDocAppInitializer - SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
17:14:38.818 WARN  [restartedMain]org.springdoc.core.events.SpringDocAppInitializer - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
17:15:59.960 INFO  [File Watcher]o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
17:15:59.961 INFO  [Thread-82]o.s.boot.web.embedded.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
17:15:59.962 INFO  [tomcat-shutdown]org.apache.coyote.http11.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"]
17:15:59.999 INFO  [tomcat-shutdown]o.s.boot.web.embedded.tomcat.GracefulShutdown - Graceful shutdown complete
17:15:59.999 INFO  [Thread-82]org.apache.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"]
17:16:00.001 INFO  [Thread-82]o.s.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
17:16:00.001 INFO  [Thread-82]com.zaxxer.hikari.HikariDataSource - HikariPool-21 - Shutdown initiated...
17:16:00.003 INFO  [Thread-82]com.zaxxer.hikari.HikariDataSource - HikariPool-21 - Shutdown completed.
17:16:00.085 INFO  [restartedMain]com.example.demo.GogobuyApplication - Starting GogobuyApplication using Java 17.0.16 with PID 24112 (C:\Users\xiangbb\Desktop\JAVA\GogoBuy_BE\bin\main started by xiangbb in C:\Users\xiangbb\Desktop\JAVA\GogoBuy_BE)
17:16:00.085 INFO  [restartedMain]com.example.demo.GogobuyApplication - No active profile set, falling back to 1 default profile: "default"
17:16:00.283 INFO  [restartedMain]o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
17:16:00.320 INFO  [restartedMain]o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 36 ms. Found 10 JPA repository interfaces.
17:16:00.435 INFO  [restartedMain]o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
